1,Food
2,Bubble Tea
3,Coffee & Tea
4,Bakeries
5,Burgers
6,Fast Food
7,Sandwiches
8,Ice Cream & Frozen Yogurt
9,Pubs
10,Italian
11,Bars
12,American (Traditional)
13,Nightlife
14,Greek
15,Vietnamese
16,Food Trucks
17,Diners
18,Breakfast & Brunch
19,Delis
20,Sushi Bars
21,Japanese
22,Korean
23,Cafes
24,Wine Bars
25,Steakhouses
26,Asian Fusion
27,Hot Dogs
28,Seafood
29,Cocktail Bars
30,Pizza
31,Chicken Wings
32,Salad
33,Soup
34,Eatertainment
35,Arts & Entertainment
36,Brewpubs
37,Breweries
38,Specialty Food
39,Pasta Shops
40,Chinese
41,Event Planning & Services
42,Caterers
43,Pets
44,Pet Adoption
45,American (New)
46,Sports Bars
47,Gastropubs
48,Beer Bar
49,Lounges
50,Wraps
51,Automotive
52,Gas Stations
53,Convenience Stores
54,Venues & Event Spaces
55,Juice Bars & Smoothies
56,Fruits & Veggies
57,Sporting Goods
58,Sports Wear
59,Fashion
60,Shopping
61,Cajun/Creole
62,Mexican
63,French
64,Moroccan
65,Mediterranean
66,Live/Raw Food
67,Beer
68,Wine & Spirits
69,Filipino
70,Barbeque
71,Performing Arts
72,Hotels & Travel
73,Beauty & Spas
74,Museums
75,Hotels
76,Cinema
77,Resorts
78,Day Spas
79,Chicken Shop
80,Thai
81,Bagels
82,Jazz & Blues
83,Southern
84,Hawaiian
85,Street Vendors
86,Irish
87,Music Venues
88,Tobacco Shops
89,Hookah Bars
90,Vegan
91,Soul Food
92,Tapas/Small Plates
93,Shanghainese
94,Szechuan
95,Karaoke
96,Irish Pub
97,Coffee Roasteries
98,Cupcakes
99,Caribbean
100,Trinidadian
101,Tex-Mex
102,Party & Event Planning
103,Ethnic Food
104,Gluten-Free
105,Latin American
106,Comfort Food
107,Donuts
108,Acai Bowls
109,Organic Stores
110,Vegetarian
111,Pakistani
112,Indian
113,Food Delivery Services
114,Halal
115,Food Stands
116,Seafood Markets
117,Active Life
118,Bowling
119,Buffets
120,Local Flavor
121,Empanadas
122,Desserts
123,Middle Eastern
124,Tacos
125,Puerto Rican
126,Festivals
127,Whiskey Bars
128,Honduran
129,Ramen
130,Noodles
131,Spanish
132,Cheesesteaks
133,African
134,Kebab
135,Turkish
136,Social Clubs
137,Arcades
138,Race Tracks
139,Mini Golf
140,Go Karts
141,Tea Rooms
142,Lebanese
143,Grocery
144,Imported Food
145,Creperies
146,Gelato
147,Golf
148,Poke
149,Shaved Ice
150,Dance Clubs
151,Falafel
152,Pretzels
153,Internet Cafes
154,Wineries
155,Tapas Bars
156,Fish & Chips
157,Dive Bars
158,Pool Halls
159,Peruvian
160,Art Galleries
161,Canadian (New)
162,Beer Gardens
163,Ukrainian
164,Malaysian
165,Burmese
166,Cuban
167,Health Markets
168,Personal Chefs
169,Do-It-Yourself Food
170,Sicilian
171,Farmers Market
172,Themed Cafes
173,Women's Clothing
174,Pet Sitting
175,Accessories
176,Pet Stores
177,Pet Services
178,Vitamins & Supplements
179,Meat Shops
180,Party Equipment Rentals
181,Sardinian
182,Laotian
183,Teppanyaki
184,Dominican
185,Ethiopian
186,Food Court
187,Shopping Centers
188,IT Services & Computer Repair
189,Local Services
190,Souvenir Shops
191,Wine Tasting Room
192,Persian/Iranian
193,Hong Kong Style Cafe
194,Taiwanese
195,Modern European
196,Pan Asian
197,Casinos
198,New Mexican Cuisine
199,Wine Tasting Classes
200,Education
201,Tasting Classes
202,Oriental
203,Florists
204,Flowers & Gifts
205,Funeral Services & Cemeteries
206,Comedy Clubs
207,Outdoor Gear
208,Bed & Breakfast
209,German
210,Boat Charters
211,Professional Services
212,Business Consulting
213,Veterinarians
214,Cheese Shops
215,Christmas Trees
216,Home & Garden
217,Arabic
218,Tiki Bars
219,Argentine
220,Fitness & Instruction
221,Yoga
222,Portuguese
223,Dim Sum
224,Hot Pot
225,Home Services
226,Real Estate
227,Kitchen Incubators
228,Butcher
229,Car Stereo Installation
230,Auto Detailing
231,Trailer Repair
232,Parking
