restaurant_id,type_id
491,45
492,38
492,179
492,7
492,1
492,19
492,143
493,40
494,45
494,17
494,12
495,18
495,12
495,22
495,47
495,13
495,11
495,29
496,40
497,52
497,1
497,51
497,7
497,53
497,3
498,19
498,28
498,132
498,53
498,7
498,1
499,30
500,54
500,10
500,41
500,102
500,28
500,42
501,1
501,113
501,5
501,30
501,42
501,41
502,32
502,18
502,17
502,5
503,7
503,132
504,65
505,101
505,62
506,156
506,6
506,28
506,12
507,12
507,25
507,10
507,92
508,1
508,4
508,18
508,45
509,18
509,91
509,23
509,1
510,6
510,40
511,45
511,13
511,18
511,11
511,15
512,81
512,1
512,7
512,19
512,18
512,41
512,42
513,62
514,40
515,30
515,10
515,7
516,62
517,70
517,45
517,32
517,7
517,18
518,129
518,92
518,13
518,21
518,11
518,29
519,40
520,10
521,101
521,62
522,119
523,156
523,5
523,28
524,31
524,6
525,42
525,180
525,1
525,54
525,41
525,113
526,32
526,18
526,1
527,61
527,45
528,25
528,40
528,21
528,22
528,20
529,23
529,55
529,6
529,1
530,30
531,18
531,3
531,1
532,45
533,10
533,30
534,40
535,30
536,9
536,47
536,11
536,13
536,45
537,76
537,13
537,30
537,10
537,35
537,5
537,49
537,11
538,8
538,15
538,122
538,1
538,3
539,13
539,9
539,30
539,11
539,12
539,87
539,35
539,150
540,65
541,10
541,6
541,31
541,30
542,6
542,156
542,12
542,28
543,62
544,27
544,5
544,6
545,12
545,18
545,45
545,119
546,1
546,99
546,16
547,55
547,8
547,12
547,1
547,122
547,27
548,21
548,20
548,26
549,40
550,79
550,31
550,32
550,6
551,45
551,1
551,30
552,65
552,32
553,31
553,62
553,6
554,25
554,45
554,28
555,20
555,129
555,21
556,1
556,28
556,181
556,146
556,30
556,10
557,18
557,7
557,12
557,17
558,182
558,80
558,15
559,21
559,25
559,20
559,183
560,31
560,6
560,30
560,10
561,94
561,130
561,40
562,21
562,20
563,17
564,112
565,20
566,166
566,125
566,99
566,184
566,105
567,21
567,20
568,7
568,11
568,15
568,13
568,1
568,67
568,68
569,7
569,1
569,107
569,55
570,104
570,24
570,10
570,30
570,13
570,11
571,17
572,40
572,21
572,80
573,1
573,7
573,6
574,42
574,41
574,19
575,20
575,122
575,1
575,21
576,6
576,7
577,62
578,19
578,45
578,7
579,3
579,19
579,81
579,1
580,1
580,122
580,38
580,152
580,6
581,40
582,12
582,30
582,1
583,151
583,6
583,65
583,123
583,114
583,14
584,62
584,105
584,104
585,45
585,10
585,41
585,1
585,3
585,42
586,20
586,21
586,32
587,45
587,54
587,41
587,18
588,4
588,19
588,10
588,1
589,11
589,67
589,68
589,49
589,92
589,65
589,1
589,13
590,6
590,27
590,5
591,40
592,22
593,45
593,16
593,1
593,62
594,28
594,91
594,83
595,40
596,40
596,26
596,104
597,30
597,28
597,12
597,45
598,1
598,62
598,143
599,6
599,1
599,3
599,5
600,185
601,12
602,12
602,7
603,23
604,17
605,18
605,32
605,7
605,3
605,1
606,10
607,32
607,110
607,123
607,7
607,65
608,1
608,32
608,7
608,55
609,20
609,129
609,1
609,67
609,68
609,5
609,21
609,28
610,40
611,18
611,30
611,14
611,1
612,1
612,111
612,112
612,38
612,103
613,6
613,5
614,10
615,5
615,6
616,154
616,1
616,35
616,126
616,115
617,11
617,24
617,13
617,10
618,112
619,1
619,5
619,8
619,12
619,122
620,62
621,40
622,13
622,46
622,11
622,12
622,30
623,149
623,5
623,55
623,122
623,1
624,12
625,186
625,60
625,187
625,188
625,189
625,190
626,14
626,28
626,31
627,41
627,32
627,42
627,45
627,7
627,18
628,105
629,32
629,33
629,7
630,7
630,81
630,97
630,3
630,1
631,37
631,60
631,186
631,1
631,54
631,41
631,154
631,191
631,35
631,187
632,46
632,13
632,7
632,18
632,30
632,11
633,18
633,45
633,32
634,62
634,28
634,1
634,85
634,16
635,192
635,65
636,1
636,5
636,3
636,6
637,85
637,1
637,62
637,115
638,8
638,23
638,55
638,3
638,1
638,122
639,61
639,45
639,28
640,110
640,32
640,50
641,62
642,1
642,42
642,41
642,91
643,5
643,6
644,5
644,6
645,17
645,1
646,18
646,1
646,55
646,45
646,3
646,7
647,1
647,81
648,1
648,3
648,18
648,97
649,5
650,3
650,26
650,1
650,2
650,193
650,194
650,40
651,45
651,11
651,7
651,32
651,12
651,30
651,46
651,13
652,30
652,6
653,7
653,132
653,110
653,32
654,46
654,13
654,12
654,18
654,23
654,5
654,11
655,10
655,30
656,1
656,6
656,5
656,3
657,32
657,7
657,12
657,19
658,7
658,1
658,6
659,32
659,12
659,1
659,7
659,169
659,33
659,110
659,45
660,30
660,1
660,81
660,7
660,106
660,18
660,5
660,45
660,13
660,11
660,24
661,115
661,1
662,1
662,8
662,122
663,6
663,7
664,1
664,5
664,6
664,3
665,45
665,55
665,3
665,24
665,23
665,13
665,1
665,11
665,108
666,40
666,26
667,40
667,94
668,14
668,65
668,12
669,12
669,18
669,38
669,32
669,1
670,5
670,54
670,17
670,41
670,13
670,117
670,11
670,12
670,147
671,91
671,70
671,83
672,40
673,10
674,7
674,1
674,19
674,143
674,3
675,17
675,28
676,18
676,17
676,7
676,5
676,28
677,1
677,48
677,11
677,13
677,132
677,31
677,30
677,67
677,68
678,30
678,113
678,1
678,6
678,10
678,31
679,30
679,10
680,13
680,101
680,11
680,62
681,166
682,1
682,107
682,5
682,12
682,3
683,28
683,38
683,1
683,116
683,156
684,51
684,52
684,1
684,53
684,6
685,7
685,31
685,30
686,30
686,1
686,113
687,41
687,54
687,1
687,12
688,11
688,1
688,157
688,12
688,13
689,30
690,70
690,15
690,22
691,19
691,53
691,23
691,1
692,1
692,3
692,7
692,18
692,23
693,4
693,40
693,1
694,40
694,130
694,28
694,31
695,30
695,146
695,3
695,8
695,1
696,3
696,6
696,1
696,5
697,6
697,5
698,20
699,30
700,195
700,45
700,171
700,23
700,12
700,18
700,1
701,182
701,12
701,26
701,32
701,196
701,20
701,16
701,1
701,130
701,80
702,20
703,12
703,5
703,11
703,9
703,48
703,45
703,13
704,48
704,32
704,5
704,11
704,13
705,70
705,12
705,7
705,5
705,28
706,45
706,5
706,25
706,12
706,17
706,18
706,6
707,70
707,11
707,13
708,6
708,5
708,3
708,1
709,28
710,99
710,61
710,166
711,21
712,6
712,7
713,62
714,5
714,12
714,95
714,9
714,13
714,11
715,5
715,6
716,157
716,28
716,11
716,29
716,13
716,87
716,197
716,35
716,46
717,3
717,198
717,124
717,108
717,1
717,13
717,62
717,11
717,55
718,26
719,30
720,45
720,199
720,67
720,68
720,1
720,200
720,10
720,11
720,13
720,24
720,201
721,30
721,10
721,39
721,38
721,1
722,80
722,26
722,202
722,40
722,182
722,28
723,18
723,3
723,1
723,7
723,45
724,45
725,60
725,203
725,204
725,205
725,189
725,4
725,1
726,6
726,5
727,15
727,130
728,81
728,18
728,1
728,7
729,20
729,21
730,5
731,30
731,70
731,32
731,7
732,21
732,26
732,40
732,1
732,80
733,40
733,80
734,28
734,83
734,1
734,66
734,122
734,120
735,65
735,32
735,7
735,18
736,62
736,1
736,124
736,122
737,62
737,19
737,18
737,1
737,143
737,7
737,124
738,62
738,101
739,25
740,197
740,12
740,30
740,35
740,46
740,11
740,13
741,1
741,30
741,41
741,10
741,42
742,80
743,35
743,87
743,13
743,45
743,1
743,11
744,30
745,41
745,45
745,156
745,5
745,54
746,5
746,6
747,6
747,18
747,110
747,62
747,124
748,12
748,1
748,17
748,4
749,132
749,31
749,30
750,42
750,41
750,70
751,12
751,92
751,122
751,11
751,45
751,104
751,13
751,1
752,31
752,30
752,10
753,12
753,28
754,18
754,1
754,32
754,55
754,108
754,3
755,25
755,84
756,30
757,1
757,122
757,18
757,12
757,14
757,10
758,45
759,18
760,6
760,40
761,11
761,12
761,13
762,30
762,11
762,13
762,206
763,20
764,12
764,23
764,18
765,30
766,40
767,28
767,40
768,1
768,107
768,62
769,25
769,10
770,31
770,11
770,13
770,46
770,5
770,45
771,105
771,62
772,6
772,14
772,10
773,6
773,19
773,7
774,10
775,186
776,10
777,42
777,62
777,41
778,7
778,23
778,1
778,18
779,40
780,12
781,60
781,187
781,13
782,105
782,28
782,61
782,62
783,23
783,7
783,104
784,28
784,31
784,1
784,45
784,83
785,62
785,1
786,1
786,18
786,53
786,7
786,19
786,50
787,70
787,31
787,7
788,21
789,23
790,10
791,30
792,7
792,32
792,6
792,33
792,19
793,18
793,184
793,99
793,1
793,3
794,40
794,28
795,47
795,13
795,45
795,11
796,45
796,5
796,7
796,122
796,1
797,3
797,1
797,23
798,19
798,1
798,3
799,1
799,31
799,30
799,39
799,10
799,7
799,42
799,41
799,32
799,38
800,12
800,1
801,10
801,30
801,12
801,11
801,13
801,45
802,1
802,3
802,18
802,12
802,17
803,12
804,81
804,57
804,207
804,3
804,23
804,7
804,1
804,60
804,153
805,3
805,1
805,5
805,6
806,6
806,5
807,19
807,32
807,7
808,23
808,5
808,106
808,45
808,7
808,18
808,30
808,104
809,40
809,15
809,26
810,28
811,62
812,27
813,1
813,30
813,31
813,122
814,19
814,106
814,18
814,7
814,1
814,81
815,15
815,40
815,6
816,7
816,25
816,28
817,30
817,10
817,31
818,45
818,13
818,12
818,9
818,83
818,11
818,47
819,31
819,113
819,30
819,10
819,7
819,14
819,1
820,133
821,14
822,70
823,143
823,28
823,169
823,1
823,38
823,116
824,41
824,72
824,75
824,208
825,107
825,23
825,81
825,1
825,3
826,11
826,157
826,32
826,17
826,50
826,13
826,46
826,12
827,145
827,3
827,122
827,23
827,1
827,63
828,26
828,20
829,29
829,11
829,106
829,45
829,7
829,13
829,18
830,1
830,26
831,45
832,10
832,120
833,6
833,135
833,209
833,14
833,65
834,12
834,105
835,28
835,210
835,41
836,211
836,1
836,113
836,212
836,30
837,30
838,25
838,32
838,28
839,5
839,6
840,119
840,112
841,43
841,18
841,213
842,21
842,20
843,17
844,40
845,12
846,19
847,6
847,5
847,3
847,1
848,23
848,45
849,124
849,110
849,18
849,105
849,62
850,30
851,17
851,18
851,5
852,1
852,28
853,20
853,1
853,40
854,123
855,37
855,13
855,31
855,30
855,1
855,162
855,9
855,11
856,214
856,83
856,98
856,215
856,60
856,38
856,1
856,5
856,27
856,216
857,61
858,62
858,124
859,1
859,143
859,19
859,67
859,68
860,166
860,1
860,19
860,53
860,12
860,18
861,217
861,65
862,70
863,12
863,206
863,7
863,218
863,35
863,45
863,87
863,11
863,13
864,28
864,62
865,99
866,219
867,40
867,6
868,62
869,1
869,28
869,12
869,38
869,116
870,1
870,55
870,3
870,4
870,23
871,9
871,11
871,86
871,13
872,1
872,110
872,23
872,90
872,113
872,104
872,41
872,42
873,40
874,122
874,7
874,1
874,33
874,45
874,32
875,81
875,1
875,23
875,18
875,7
875,3
876,55
876,31
876,1
876,26
876,8
876,122
877,7
877,1
877,99
877,125
877,16
878,5
878,3
878,1
878,6
879,3
879,18
879,1
879,32
879,81
879,7
879,4
879,33
880,11
880,13
880,12
880,61
880,28
881,70
882,40
882,20
882,21
883,6
883,5
884,31
884,7
884,30
885,80
886,219
887,18
888,1
888,3
888,122
888,23
889,105
889,62
890,41
890,42
890,70
891,28
892,15
892,23
893,6
893,62
894,45
894,47
895,11
895,3
895,23
895,1
895,13
895,18
895,24
895,7
896,10
897,25
897,45
897,30
897,10
898,83
898,143
898,1
899,45
900,132
900,30
900,31
901,45
901,61
902,41
902,1
902,70
902,42
902,16
903,70
903,25
903,12
904,18
905,13
905,46
905,45
905,11
906,45
906,18
906,1
906,3
907,45
908,91
908,90
908,41
908,42
909,9
909,1
909,11
909,45
909,13
910,45
910,12
911,6
911,5
912,23
912,7
912,45
912,5
912,18
912,12
912,6
913,3
913,1
914,45
914,67
914,68
914,1
914,7
915,30
916,42
916,54
916,18
916,47
916,45
916,1
916,41
916,11
916,29
916,28
916,13
917,96
917,46
917,12
917,9
917,11
917,13
918,49
918,46
918,11
918,29
918,13
918,12
919,30
919,10
919,122
919,1
920,7
920,1
920,32
920,3
920,23
921,62
922,41
922,54
922,45
922,60
922,92
923,7
923,19
924,99
925,157
925,12
925,13
925,11
926,12
926,70
927,40
927,26
927,94
928,10
928,30
928,1
928,67
928,68
929,10
929,30
930,7
930,6
930,19
931,10
931,30
932,80
933,10
934,12
934,46
934,13
934,11
934,87
934,35
935,62
935,32
935,33
936,27
936,11
936,13
936,12
936,62
936,32
936,124
936,156
936,5
937,30
937,7
937,6
938,161
939,14
939,18
940,3
940,1
940,131
941,7
941,32
941,28
942,45
942,18
942,11
942,13
943,62
943,115
943,124
944,31
944,6
945,25
946,99
947,19
947,7
947,18
948,5
948,6
949,41
949,42
949,1
949,7
949,12
949,16
949,70
949,85
950,30
951,19
951,32
951,7
952,32
952,110
953,6
953,10
953,195
954,55
954,117
954,220
954,5
954,108
954,1
954,90
954,32
954,38
954,221
